CustomerID,classes
12346.0,17
12347.0,1
12348.0,1
12349.0,1
12350.0,1
12352.0,1
12353.0,1
12354.0,1
12355.0,1
12356.0,1
12357.0,1
12358.0,1
12359.0,1
12360.0,1
12361.0,1
12362.0,1
12363.0,1
12364.0,1
12365.0,1
12367.0,1
12370.0,1
12371.0,1
12372.0,1
12373.0,1
12374.0,1
12375.0,1
12377.0,1
12378.0,1
12379.0,1
12380.0,1
12381.0,1
12383.0,1
12384.0,1
12386.0,1
12388.0,1
12390.0,1
12391.0,1
12393.0,1
12394.0,1
12395.0,1
12397.0,1
12398.0,1
12399.0,1
12401.0,1
12402.0,1
12403.0,1
12405.0,1
12406.0,1
12407.0,1
12408.0,1
12409.0,1
12410.0,1
12412.0,1
12413.0,1
12414.0,1
12415.0,13
12417.0,1
12418.0,1
12420.0,1
12421.0,1
12422.0,1
12423.0,1
12424.0,1
12425.0,1
12426.0,1
12427.0,1
12428.0,1
12429.0,1
12430.0,1
12431.0,1
12432.0,1
12433.0,1
12434.0,1
12435.0,1
12436.0,1
12437.0,1
12438.0,1
12441.0,1
12442.0,1
12444.0,1
12445.0,1
12446.0,1
12447.0,1
12448.0,1
12449.0,1
12450.0,1
12451.0,1
12452.0,1
12453.0,1
12454.0,1
12455.0,1
12456.0,1
12457.0,1
12458.0,1
12461.0,1
12462.0,1
12463.0,1
12464.0,1
12465.0,1
12468.0,1
12471.0,1
12472.0,1
12473.0,1
12474.0,1
12475.0,1
12476.0,1
12477.0,1
12478.0,1
12479.0,1
12480.0,1
12481.0,1
12483.0,1
12484.0,1
12488.0,1
12489.0,1
12490.0,1
12491.0,1
12492.0,1
12493.0,1
12494.0,1
12497.0,1
12498.0,1
12500.0,1
12501.0,1
12502.0,1
12503.0,1
12504.0,1
12505.0,1
12506.0,1
12507.0,1
12508.0,1
12509.0,1
12510.0,1
12512.0,1
12513.0,1
12514.0,1
12515.0,1
12516.0,1
12517.0,1
12518.0,1
12519.0,1
12520.0,1
12521.0,1
12522.0,1
12523.0,1
12524.0,1
12526.0,1
12527.0,1
12528.0,1
12530.0,1
12531.0,1
12532.0,1
12534.0,1
12535.0,1
12536.0,1
12538.0,1
12539.0,1
12540.0,1
12541.0,1
12544.0,1
12545.0,1
12546.0,1
12547.0,1
12548.0,1
12550.0,1
12551.0,1
12552.0,1
12553.0,1
12556.0,1
12557.0,1
12558.0,1
12559.0,1
12560.0,1
12561.0,1
12562.0,1
12564.0,1
12565.0,1
12566.0,1
12567.0,1
12569.0,1
12571.0,1
12572.0,1
12573.0,1
12574.0,1
12576.0,1
12577.0,1
12578.0,1
12579.0,1
12580.0,1
12581.0,1
12582.0,1
12583.0,1
12584.0,1
12585.0,1
12586.0,1
12587.0,1
12588.0,1
12589.0,1
12590.0,1
12591.0,1
12592.0,1
12593.0,1
12594.0,1
12596.0,1
12597.0,1
12598.0,1
12599.0,1
12600.0,1
12601.0,1
12602.0,1
12603.0,1
12604.0,1
12605.0,1
12607.0,1
12609.0,1
12610.0,1
12611.0,1
12612.0,1
12613.0,1
12614.0,1
12615.0,1
12616.0,1
12617.0,1
12618.0,1
12619.0,1
12620.0,1
12621.0,1
12622.0,1
12623.0,1
12624.0,1
12625.0,1
12626.0,1
12627.0,1
12628.0,1
12630.0,1
12631.0,1
12633.0,1
12635.0,1
12637.0,1
12638.0,1
12639.0,1
12640.0,1
12641.0,1
12642.0,1
12643.0,1
12644.0,1
12645.0,1
12646.0,1
12647.0,1
12648.0,1
12649.0,1
12650.0,1
12651.0,1
12652.0,1
12653.0,1
12654.0,1
12656.0,1
12657.0,1
12658.0,1
12659.0,1
12660.0,1
12662.0,1
12664.0,1
12665.0,1
12666.0,1
12667.0,1
12668.0,1
12669.0,1
12670.0,1
12672.0,1
12673.0,1
12674.0,1
12676.0,1
12678.0,1
12679.0,1
12680.0,1
12681.0,1
12682.0,1
12683.0,1
12684.0,1
12685.0,1
12686.0,1
12688.0,1
12689.0,1
12690.0,1
12691.0,1
12693.0,1
12694.0,1
12695.0,1
12697.0,1
12700.0,1
12701.0,1
12702.0,1
12703.0,1
12704.0,1
12705.0,1
12707.0,1
12708.0,1
12709.0,1
12710.0,1
12712.0,1
12713.0,1
12714.0,1
12715.0,1
12716.0,1
12717.0,1
12718.0,1
12719.0,1
12720.0,1
12721.0,1
12722.0,1
12723.0,1
12724.0,1
12725.0,1
12726.0,1
12727.0,1
12728.0,1
12729.0,1
12731.0,1
12732.0,1
12733.0,1
12734.0,1
12735.0,1
12736.0,1
12738.0,1
12739.0,1
